,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Arraial do Cabo,40,BR,1566855409,73,-22.97,-42.02,69.8,11.41
1,Bluff,10,AU,1566855411,78,-23.58,149.07,59.41,6.42
2,Saint-Augustin,20,CA,1566855412,36,45.63,-73.98,81.0,4.7
3,Punta Arenas,40,CL,1566855413,66,-53.16,-70.91,41.0,25.28
4,Albany,20,US,1566855235,39,42.65,-73.75,80.01,4.09
5,Leningradskiy,100,RU,1566855415,98,69.38,178.42,43.39,12.03
6,Rikitea,72,PF,1566855416,57,-23.12,-134.97,68.95,7.34
7,Kapaa,75,US,1566855418,62,22.08,-159.32,89.6,18.34
8,Hobart,75,AU,1566855278,61,-42.88,147.33,51.01,9.17
9,Bredasdorp,67,ZA,1566855420,71,-34.53,20.04,50.0,6.93
10,Pevek,100,RU,1566855421,96,69.7,170.27,40.51,8.01
11,Mabaruma,68,GY,1566855422,93,8.2,-59.78,78.49,4.85
12,Ilulissat,20,GL,1566855424,42,69.22,-51.1,46.4,9.17
13,Saint-Philippe,1,CA,1566855425,31,45.36,-73.48,81.0,2.24
14,New Norfolk,75,AU,1566855426,61,-42.78,147.06,51.01,9.17
15,Mataura,96,NZ,1566855427,84,-46.19,168.86,42.01,3.0
16,Lorengau,85,PG,1566855428,86,-2.02,147.27,79.21,8.48
17,Jamestown,0,AU,1566855430,85,-33.21,138.6,37.09,1.79
18,Muscat,20,OM,1566855431,89,23.6,58.55,84.2,4.7
19,Mehamn,75,NO,1566855432,100,71.03,27.85,50.0,1.12
20,Hermanus,100,ZA,1566855433,79,-34.42,19.24,52.0,3.0
21,Dalbandin,93,PK,1566855435,10,28.9,64.41,82.81,18.32
22,Ovada,0,IT,1566855152,69,44.64,8.65,78.8,5.82
23,Catuday,20,PH,1566855437,83,16.29,119.81,83.35,15.28
24,Bulgan,17,MN,1566855438,87,48.81,103.53,44.47,2.53
25,Dauphin,40,CA,1566855440,53,51.15,-100.04,71.6,29.97
26,Tuktoyaktuk,75,CA,1566855441,87,69.44,-133.03,50.0,9.17
27,Barrow,87,AR,1566855442,65,-38.31,-60.23,66.25,6.35
28,Tasiilaq,58,GL,1566855443,81,65.61,-37.64,44.6,3.36
29,Ushuaia,40,AR,1566855149,80,-54.81,-68.31,42.8,11.41
30,Adrar,32,DZ,1566855445,11,27.87,-0.29,100.4,6.93
31,Khilok,100,RU,1566855447,97,51.36,110.46,50.23,6.96
32,La Ronge,75,CA,1566855448,93,55.1,-105.3,55.4,3.36
33,Carnarvon,0,ZA,1566855449,53,-30.97,22.13,48.97,9.1
34,Nioro,100,GM,1566855450,89,13.79,-15.05,76.51,9.33
35,Bojnurd,0,IR,1566855451,37,37.47,57.33,71.6,13.87
36,Culiacancito,75,MX,1566855453,59,24.82,-107.53,96.01,4.7
37,Bambous Virieux,75,MU,1566855454,56,-20.34,57.76,71.6,11.41
38,Klaksvik,100,FO,1566855455,93,62.23,-6.59,51.8,12.75
39,Sisimiut,81,GL,1566855456,84,66.94,-53.67,44.47,2.01
40,Turayf,0,SA,1566855458,23,31.68,38.65,87.8,6.93
41,Busselton,67,AU,1566855459,65,-33.64,115.35,42.01,12.48
42,Yar-Sale,98,RU,1566855460,80,66.83,70.83,37.99,5.79
43,Vila Franca do Campo,40,PT,1566855462,78,37.72,-25.43,71.6,4.7
44,Doka,83,SD,1566855463,85,13.52,35.76,75.25,3.76
45,Aswan,0,EG,1566855464,21,24.09,32.9,93.2,6.93
46,Qaanaaq,100,GL,1566855465,93,77.48,-69.36,35.47,7.2
47,Oranjestad,40,AW,1566855377,74,12.52,-70.03,86.0,24.16
48,Komsomolskiy,100,RU,1566855468,91,67.55,63.78,40.33,3.62
49,Timrat,0,IL,1566855469,89,32.7,35.23,77.0,1.99
50,Cape Town,40,ZA,1566855337,87,-33.93,18.42,54.0,5.82
51,Tasgaon,100,IN,1566855471,92,17.04,74.6,68.95,7.0
52,Svetlaya,0,RU,1566855472,80,46.54,138.33,55.45,4.16
53,Halifax,90,CA,1566855410,77,44.65,-63.58,61.0,11.41
54,Mikhaylovka,81,RU,1566855475,91,52.96,103.29,48.61,4.63
55,Saint-Pierre,0,FR,1566855476,47,48.95,4.24,75.2,5.82
56,Porto-Vecchio,0,FR,1566855477,83,41.59,9.28,77.0,3.36
57,Ancud,40,CL,1566855478,70,-41.87,-73.83,46.4,6.93
58,Kaitangata,71,NZ,1566855479,67,-46.28,169.85,44.01,5.99
59,Puerto Rico,59,CO,1566855481,95,1.91,-75.15,63.19,4.92
60,Saskylakh,100,RU,1566855482,76,71.97,114.09,54.37,2.51
61,Balakhonovskoye,0,RU,1566855483,68,44.78,41.78,68.0,6.71
62,Alofi,100,NU,1566855484,84,-19.06,-169.92,73.81,21.36
63,Mar del Plata,97,AR,1566855486,30,-46.43,-67.52,47.71,32.32
64,Vaini,67,IN,1566855487,91,15.34,74.49,74.53,3.24
65,Yulara,0,AU,1566855488,52,-25.24,130.99,44.6,8.05
66,Upernavik,89,GL,1566855489,72,72.79,-56.15,39.79,7.4
67,Maniitsoq,98,GL,1566855491,76,65.42,-52.9,45.37,5.61
68,Victoria Point,75,AU,1566855492,100,-27.58,153.3,62.01,3.36
69,Muros,40,ES,1566855493,93,42.77,-9.06,69.01,5.82
70,Dikson,100,RU,1566855495,97,73.51,80.55,40.87,12.19
71,Tongliao,0,CN,1566855496,91,43.61,122.27,59.23,6.29
72,Santa Maria,40,BR,1566855497,34,-16.02,-48.01,78.8,10.29
73,Castro,40,CL,1566855470,70,-42.48,-73.76,46.4,6.93
74,Loreto,100,PY,1566855499,45,-23.27,-57.32,79.03,8.7
75,Avarua,100,CK,1566855500,78,-21.21,-159.78,73.4,9.17
76,Geraldton,75,CA,1566855502,53,49.72,-86.95,71.6,13.87
77,Hithadhoo,100,MV,1566855503,71,-0.6,73.08,82.45,5.61
78,Wageningen,21,NL,1566855504,69,51.98,5.66,78.01,6.93
79,Port Alfred,100,ZA,1566855505,72,-33.59,26.89,63.0,5.01
80,Sedona,1,US,1566855506,14,34.87,-111.79,97.0,8.05
81,Pisco,90,PE,1566855508,30,-13.71,-76.2,71.6,5.82
82,Hilo,75,US,1566855509,65,19.71,-155.08,82.99,3.36
83,Kyaikto,100,MM,1566855510,97,17.31,97.01,74.53,0.76
84,Kavaratti,100,IN,1566855512,78,10.57,72.64,81.55,20.15
85,Astoria,1,US,1566855396,49,46.19,-123.83,82.0,8.05
86,Poum,0,MK,1566855514,37,41.28,20.71,69.8,6.93
87,Hanmer Springs,41,NZ,1566855515,89,-42.52,172.83,33.31,4.23
88,Namatanai,71,PG,1566855516,82,-3.66,152.44,78.85,5.5
89,State College,40,US,1566855364,49,40.79,-77.86,75.99,9.17
90,Butaritari,31,KI,1566855519,70,3.07,172.79,84.97,8.99
91,Port Hardy,20,CA,1566855520,82,50.7,-127.42,59.0,4.7
92,Tiksi,99,RU,1566855521,96,71.64,128.87,43.57,8.79
93,Ribeira Grande,75,PT,1566855522,94,38.52,-28.7,73.4,10.29
94,Edd,100,ER,1566855523,44,13.93,41.69,90.91,1.66
95,Puerto Ayora,20,EC,1566855245,57,-0.74,-90.35,80.6,19.46
96,Bud,0,NO,1566855526,72,62.91,6.91,64.99,9.17
97,Baloda Bazar,100,IN,1566855527,93,21.65,82.17,74.89,8.12
98,Smiltene,100,LV,1566855528,89,57.42,25.9,59.0,1.01
99,Paducah,40,US,1566855529,70,37.08,-88.6,84.2,8.05
100,Iqaluit,90,CA,1566855530,87,63.75,-68.52,51.8,10.29
101,Hofn,100,IS,1566855532,99,64.25,-15.21,37.09,16.33
102,Longyearbyen,20,NO,1566855533,69,78.22,15.63,37.4,3.36
103,Port Elizabeth,40,US,1566855534,60,39.31,-74.98,75.0,16.11
104,Khatanga,100,RU,1566855535,86,71.98,102.47,53.83,6.13
105,Krasnoarmeyskiy,0,RU,1566855536,37,46.12,40.39,77.0,13.4
106,Tulun,0,RU,1566855538,90,54.56,100.58,47.53,1.7
107,Yellowknife,75,CA,1566855539,59,62.45,-114.38,60.8,10.29
108,Barra,0,BR,1566855540,31,-11.09,-43.14,80.65,5.12
109,Kununurra,100,AU,1566855339,93,-15.77,128.74,57.2,5.82
110,Fort Saint James,69,CA,1566855542,30,54.43,-124.25,68.05,2.28
111,Newport,22,GB,1566855544,88,51.59,-3.0,66.0,2.24
112,Sur,55,OM,1566855545,56,22.57,59.53,81.55,5.44
113,Pacific Grove,1,US,1566855546,68,36.62,-121.92,97.0,5.82
114,Rawson,0,AR,1566855547,21,-43.3,-65.11,55.09,25.17
115,Nikolskoye,40,RU,1566855548,93,59.7,30.79,63.0,6.71
116,Talnakh,75,RU,1566855550,93,69.49,88.39,48.2,8.95
117,Ugoofaaru,100,MV,1566855551,72,5.67,73.0,82.63,4.97
118,Vao,99,EE,1566855552,92,59.1,26.19,59.41,7.45
119,San Andres,100,PH,1566855553,91,13.32,122.68,75.25,5.35
120,Troyes,0,FR,1566855554,60,48.3,4.07,75.2,2.24
121,Karratha,94,AU,1566855556,62,-20.74,116.85,58.87,6.87
122,Atuona,4,PF,1566855557,73,-9.8,-139.03,78.67,16.75
123,Burgeo,100,CA,1566855558,64,47.61,-57.61,62.47,3.29
124,Chifeng,0,CN,1566855559,70,42.27,118.96,55.27,8.34
125,Challans,0,FR,1566855560,69,46.85,-1.88,75.2,8.05
126,Lebu,75,ET,1566855562,87,8.96,38.73,59.0,4.7
127,Xapuri,75,BR,1566855563,88,-10.65,-68.5,73.4,3.36
128,Buala,100,SB,1566855564,82,-8.15,159.59,79.57,7.56
129,Micheweni,0,TZ,1566855565,80,-4.97,39.83,77.23,10.87
130,Solwezi,94,ZM,1566855566,39,-12.18,26.4,70.21,3.94
131,Krapivinskiy,0,RU,1566855568,93,55.0,86.81,53.6,4.47
132,Haverfordwest,20,GB,1566855569,82,51.8,-4.97,66.0,8.05
133,Georgetown,40,GY,1566855320,70,6.8,-58.16,86.0,4.7
134,Ust-Maya,0,RU,1566855571,79,60.42,134.54,50.77,5.41
135,Turukhansk,97,RU,1566855572,96,65.8,87.96,46.81,7.0
136,Nouadhibou,75,MR,1566855573,88,20.93,-17.03,77.0,8.05
137,Meulaboh,95,ID,1566855575,82,4.14,96.13,80.29,8.08
138,Lusambo,63,CD,1566855576,65,-4.97,23.44,73.27,1.68
139,Cockburn Town,28,TC,1566855577,81,21.46,-71.14,82.63,11.03
140,Vardo,90,US,1566855578,50,39.62,-77.74,77.0,10.29
141,Hobyo,28,SO,1566855579,76,5.35,48.53,76.33,27.13
142,Fenoarivo,20,MG,1566855581,93,-18.93,47.44,53.6,8.05
143,Arman,100,RU,1566855582,82,59.7,150.17,49.69,2.42
144,East London,100,ZA,1566855455,71,-33.02,27.91,57.43,7.49
145,Cherskiy,96,RU,1566855584,80,68.75,161.3,51.49,4.83
146,Bereda,20,ES,1566855585,88,43.27,-7.54,66.99,8.05
147,Sorland,100,NO,1566855587,92,67.67,12.69,55.09,24.45
148,Saint George,20,GR,1566855588,60,39.45,22.34,75.2,2.93
149,Rakiv Lis,0,UA,1566855589,85,51.62,24.92,63.73,7.29
150,Falkenberg,1,DE,1566855590,100,49.86,12.22,66.99,2.91
151,College,1,US,1566855592,58,64.86,-147.8,61.0,6.55
152,Hamilton,75,CA,1566855438,56,43.26,-79.87,77.0,13.87
153,Vanimo,23,PG,1566855595,80,-2.67,141.3,79.93,6.76
154,Berlevag,75,NO,1566855596,93,70.86,29.09,50.0,8.05
155,Chichicastenango,61,GT,1566855597,77,14.94,-91.11,63.19,6.06
156,Aginskoye,100,RU,1566855599,99,51.11,114.54,50.41,2.75
157,Maceio,75,BR,1566855600,88,-9.67,-35.74,73.4,13.87
158,Sept-Iles,75,CA,1566855568,49,50.2,-66.38,71.01,3.36
159,Mahebourg,75,MU,1566855602,56,-20.41,57.7,71.6,11.41
160,Kutum,100,SD,1566855603,63,14.2,24.66,72.19,7.14
161,Soligalich,100,RU,1566855605,96,59.08,42.29,55.09,9.08
162,Aklavik,75,CA,1566855606,54,68.22,-135.01,57.2,9.17
163,Kaka,0,TM,1566855607,15,37.35,59.62,69.67,2.8
164,Namibe,33,AO,1566855609,86,-15.19,12.15,67.33,11.05
165,Faanui,44,PF,1566855610,76,-16.48,-151.75,78.31,12.26
166,Havre-Saint-Pierre,1,CA,1566855612,77,50.23,-63.6,64.4,14.99
167,Chuchkovo,100,RU,1566855613,80,54.27,41.45,55.45,6.82
168,Ponta do Sol,0,BR,1566855614,49,-20.63,-46.0,68.41,6.82
169,Torbay,75,CA,1566855392,52,47.66,-52.73,68.0,11.41
170,Grandview,90,US,1566855616,94,38.89,-94.53,77.0,7.61
171,Karaton,20,ID,1566855618,73,-6.34,106.1,78.01,3.36
172,Bonthe,100,SL,1566855619,91,7.53,-12.5,75.25,9.64
173,Norman Wells,75,CA,1566855620,51,65.28,-126.83,62.6,2.24
174,Chuy,88,UY,1566855621,95,-33.69,-53.46,57.43,4.99
175,Victoria,75,BN,1566855622,88,5.28,115.24,77.0,8.05
176,Srednekolymsk,100,RU,1566855624,70,67.46,153.71,55.09,5.37
177,Ipameri,12,BR,1566855625,30,-17.72,-48.16,79.03,5.82
178,Kyabram,0,AU,1566855626,92,-36.31,145.05,44.01,3.0
179,Tezu,17,IN,1566855627,84,27.93,96.16,75.07,3.22
180,Porto Seguro,75,BR,1566855629,88,-16.44,-39.06,69.8,6.93
181,Quatre Cocos,75,MU,1566855630,56,-20.21,57.76,71.6,11.41
182,Husavik,58,CA,1566855631,71,50.56,-96.99,71.01,5.99
183,Rocha,62,UY,1566855632,92,-34.48,-54.34,60.49,3.29
184,Punta Gorda,1,US,1566855633,79,26.93,-82.05,91.4,5.82
185,Kodiak,90,US,1566855635,88,39.95,-94.76,75.99,9.17
186,Antalaha,65,MG,1566855636,92,-14.9,50.28,63.37,2.33
187,Staryy Nadym,100,RU,1566855637,69,65.61,72.68,43.03,5.41
188,Dingle,100,PH,1566855639,96,11.0,122.67,73.27,3.2
189,Caravelas,9,BR,1566855640,79,-17.73,-39.27,71.83,11.21
190,Molodizhne,0,UA,1566855641,58,45.01,34.06,70.03,9.13
191,Maumere,42,ID,1566855642,75,-8.63,122.22,69.13,3.2
192,Derzhavinsk,13,KZ,1566855643,73,51.1,66.31,56.17,14.47
193,Nanortalik,40,GL,1566855645,69,60.14,-45.24,44.47,2.01
194,Klyuchi,0,RU,1566855646,50,52.25,79.17,67.51,12.55
195,Nome,40,US,1566855647,63,30.04,-94.42,97.0,10.29
196,Ngunguru,18,NZ,1566855648,75,-35.62,174.5,54.0,7.78
197,Goderich,100,CA,1566855649,60,43.74,-81.71,77.0,15.99
198,Nicoya,40,CR,1566855651,59,10.15,-85.45,89.6,8.05
199,Eyl,78,SO,1566855652,71,7.98,49.82,76.33,25.75
200,Hami,0,CN,1566855653,25,42.84,93.51,72.01,3.56
201,Luganville,75,VU,1566855654,88,-15.51,167.18,77.0,5.82
202,San Angelo,1,US,1566855561,23,31.46,-100.44,109.0,14.99
203,Moose Factory,1,CA,1566855657,44,51.26,-80.61,78.8,12.75
204,Wodonga,28,AU,1566855658,91,-36.12,146.89,41.0,3.38
205,Bathsheba,40,BB,1566855659,78,13.22,-59.52,80.6,25.28
206,Gimli,80,CA,1566855661,71,50.63,-96.99,71.01,5.99
207,Bumba,100,CD,1566855662,89,2.18,22.47,69.13,2.04
208,Batagay-Alyta,3,RU,1566855663,87,67.8,130.41,43.39,1.48
209,Sao Filipe,49,CV,1566855664,77,14.9,-24.5,80.47,6.33
210,Yingcheng,0,CN,1566855666,88,30.93,113.57,80.6,5.03
211,Airai,0,TL,1566855667,77,-8.93,125.41,63.91,4.74
212,Vila Velha,20,BR,1566855669,74,-3.71,-38.6,80.6,12.75
213,Kavieng,24,PG,1566855670,75,-2.57,150.8,81.73,3.13
214,Acapulco,40,MX,1566855671,74,16.86,-99.88,87.8,9.17
215,Sao Joao da Barra,40,BR,1566855673,73,-21.64,-41.05,69.8,5.82
216,Carupano,50,VE,1566855674,94,10.67,-63.26,79.03,2.57
217,Tuatapere,97,NZ,1566855635,84,-46.13,167.69,43.0,3.0
218,Cocobeach,40,GA,1566855676,83,1.01,9.58,78.8,8.05
219,Saldanha,78,PT,1566855677,62,41.42,-6.55,68.77,1.57
220,Cidreira,98,BR,1566855679,78,-30.17,-50.22,63.37,9.73
221,Bethel,90,US,1566855680,67,60.79,-161.76,57.2,6.93
222,Hasaki,75,JP,1566855635,88,35.73,140.83,73.4,4.7
223,Sao Paulo de Olivenca,48,BR,1566855683,46,-3.38,-68.87,90.91,3.24
224,Nemuro,67,JP,1566855684,87,43.32,145.57,60.13,6.69
225,Ahipara,99,NZ,1566855685,100,-35.17,173.16,51.01,12.66
226,Banjarmasin,100,ID,1566855687,80,-3.32,114.59,77.23,8.39
227,Berdigestyakh,92,RU,1566855688,79,62.1,126.7,49.15,3.94
228,Constitucion,75,MX,1566855689,19,23.99,-104.67,82.0,8.05
229,Sola,0,TZ,1566855691,43,-3.17,33.8,70.75,7.96
230,Thompson,90,CA,1566855692,93,55.74,-97.86,50.0,16.11
231,Chino Valley,1,US,1566855693,18,34.76,-112.45,97.0,2.73
232,Pangoa,63,PE,1566855694,42,-12.12,-73.0,88.21,2.68
233,Touros,40,BR,1566855695,74,-5.2,-35.46,78.8,8.05
234,Panguna,99,PG,1566855697,78,-6.32,155.48,79.57,4.68
235,Taloqan,0,AF,1566855698,23,36.74,69.54,73.81,7.83
236,Deputatskiy,71,RU,1566855699,86,69.3,139.9,45.01,3.78
237,Vila do Maio,75,CV,1566855701,88,15.13,-23.22,78.8,5.82
238,Faya,40,SA,1566855702,40,18.39,42.45,73.4,5.82
239,Esperance,33,AU,1566855703,86,-33.86,121.89,41.0,14.99
240,Cayenne,0,GF,1566855705,70,4.94,-52.33,86.0,11.41
241,Luleburgaz,0,TR,1566855706,88,41.4,27.36,73.4,14.99
242,Sabha,0,LY,1566855707,21,27.03,14.43,87.13,10.22
243,Provideniya,90,RU,1566855708,93,64.42,-173.23,51.8,6.71
244,Ledyard,75,US,1566855700,60,41.44,-72.02,75.2,4.7
245,Tual,21,ID,1566855711,80,-5.67,132.75,75.97,20.83
246,Kiunga,100,PG,1566855712,98,-6.12,141.3,70.39,1.79
247,Bagan,64,RU,1566855714,43,54.1,77.67,70.93,18.97
248,Inhambane,0,MZ,1566855715,85,-23.87,35.38,64.63,6.17
249,Tazovskiy,100,RU,1566855717,88,67.47,78.7,41.05,8.52
250,Sorong,50,ID,1566855718,91,-0.86,131.25,73.81,8.41
251,Great Bend,90,US,1566855719,74,38.36,-98.78,81.0,19.46
252,Qasigiannguit,20,GL,1566855720,42,68.82,-51.19,46.4,9.17
253,Uyemskiy,90,RU,1566855721,93,64.47,40.85,51.8,4.47
254,Chinhoyi,0,ZW,1566855723,52,-17.36,30.19,63.37,6.06
255,Nizhniy Kuranakh,0,RU,1566855724,95,58.84,125.49,47.17,1.88
256,Narsaq,64,GL,1566855725,40,60.91,-46.05,53.6,5.82
257,Santiago del Estero,16,AR,1566855726,38,-27.8,-64.26,81.91,5.61
258,Fare,84,PF,1566855727,69,-16.7,-151.02,78.67,9.46
259,Terrace,90,CA,1566855693,82,54.52,-128.61,57.2,5.82
260,Saint-Georges,100,CA,1566855516,56,46.12,-70.67,77.0,2.8
261,Timoteo,40,BR,1566855486,53,-19.58,-42.64,75.2,4.7
262,Awbari,9,LY,1566855732,23,26.59,12.77,85.51,9.37
263,Coquimbo,0,CL,1566855733,52,-29.95,-71.34,68.0,10.29
264,Baisha,100,CN,1566855734,81,19.23,109.45,78.13,6.33
